25,22,107,255
28,19,100,255
19,14,68,255
6,8,45,255
10,13,44,255
15,10,54,255
27,20,88,255
24,20,95,255
19,16,75,255
12,8,44,255
15,8,48,255
13,8,52,255
10,10,46,255
17,9,54,255
52,31,84,255
71,36,104,255
79,34,111,255
66,35,101,255
82,76,126,255
102,119,149,255
150,168,194,255
73,78,120,255
17,15,74,255
15,18,75,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,149,34,255
247,149,36,255
244,151,36,255
244,151,34,255
248,151,34,255
252,149,34,255
251,145,37,255
248,141,39,255
241,155,28,255
240,196,25,255
255,245,15,255
251,251,0,255
248,255,1,255
252,255,2,255
255,254,1,255
255,252,11,255
252,252,18,255
255,244,8,255
228,220,48,255
118,130,104,255
91,113,138,255
88,77,123,255
72,35,101,255
46,25,88,255
25,9,70,255
19,15,87,255
28,11,69,255
180,22,87,255
227,26,84,255
233,19,92,255
97,12,65,255
53,49,51,255
172,193,76,255
27,20,50,255
16,6,53,255
14,10,49,255
14,11,50,255
18,10,55,255
16,9,51,255
12,13,45,255
17,7,54,255
16,6,53,255
22,7,60,255
18,13,58,255
16,6,44,255
7,15,48,255
13,12,58,255
13,16,63,255
18,9,64,255
25,11,59,255
9,19,58,255
17,7,56,255
21,8,48,255
14,7,47,255
11,7,44,255
58,26,95,255
57,25,88,255
59,29,87,255
55,24,88,255
66,32,94,255
49,33,84,255
57,26,90,255
54,24,84,255
55,26,94,255
27,21,73,255
72,39,106,255
81,32,110,255
75,35,110,255
62,26,104,255
18,9,44,255
9,13,38,255
22,7,52,255
48,34,97,255
19,37,115,255
23,16,80,255
18,15,70,255
21,13,74,255
21,12,63,255
19,11,59,255
13,9,46,255
16,14,67,255
23,15,76,255
7,7,55,255
16,7,52,255
24,10,73,255
28,17,95,255
36,22,105,255
21,21,103,255
21,15,101,255
7,33,98,255
24,56,127,255
10,87,169,255
6,106,190,255
26,67,145,255
20,26,76,255
20,2,38,255
19,14,59,255
70,40,112,255
30,55,123,255
2,71,116,255
7,66,120,255
23,72,117,255
14,75,108,255
19,72,94,255
130,152,162,255
42,77,109,255
11,55,104,255
34,49,104,255
69,32,116,255
75,32,100,255
49,27,90,255
25,14,96,255
26,14,102,255
29,14,93,255
18,11,66,255
8,9,52,255
11,12,52,255
11,6,51,255
27,15,87,255
30,18,102,255
19,13,63,255
14,10,46,255
16,11,53,255
16,12,51,255
10,6,43,255
16,8,53,255
32,18,63,255
128,110,158,255
148,158,197,255
182,200,234,255
183,215,248,255
178,215,245,255
182,208,235,255
29,31,83,255
22,10,80,255
20,10,71,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
243,151,26,255
247,152,36,255
249,151,42,255
246,148,37,255
244,150,32,255
246,153,28,255
249,153,29,255
248,150,29,255
245,145,43,255
246,146,34,255
235,172,18,255
242,231,16,255
248,255,4,255
246,254,0,255
252,252,4,255
255,249,0,255
252,246,14,255
195,191,54,255
80,55,81,255
65,37,100,255
46,26,86,255
39,18,85,255
40,16,78,255
29,8,75,255
15,17,70,255
17,10,66,255
40,14,63,255
195,86,77,255
224,35,71,255
205,31,81,255
60,18,44,255
153,170,64,255
117,108,81,255
42,22,79,255
25,4,59,255
71,38,103,255
72,35,103,255
70,33,98,255
75,36,115,255
76,33,109,255
75,38,103,255
71,40,103,255
71,32,101,255
77,33,104,255
66,36,110,255
23,95,168,255
16,113,196,255
11,103,176,255
13,88,159,255
15,49,108,255
23,17,65,255
8,14,52,255
6,8,43,255
14,10,49,255
14,15,57,255
69,35,100,255
72,34,108,255
80,35,112,255
75,34,116,255
76,31,112,255
75,30,101,255
81,33,107,255
110,90,139,255
64,37,92,255
70,38,101,255
78,31,113,255
79,33,107,255
72,32,106,255
42,39,106,255
16,7,50,255
9,7,40,255
8,8,54,255
38,26,76,255
19,10,81,255
19,13,71,255
21,16,71,255
19,13,75,255
19,12,68,255
19,14,69,255
14,13,59,255
19,9,56,255
21,13,74,255
20,12,60,255
19,10,51,255
17,9,72,255
28,19,98,255
16,21,101,255
19,51,137,255
26,79,171,255
31,89,167,255
30,74,157,255
4,110,184,255
0,113,195,255
0,112,194,255
25,97,159,255
19,34,69,255
23,13,54,255
55,24,105,255
39,76,142,255
7,112,192,255
5,112,180,255
25,110,179,255
64,133,186,255
165,196,213,255
238,247,232,255
183,199,200,255
32,72,93,255
0,63,116,255
13,60,98,255
41,42,110,255
67,38,116,255
74,32,102,255
32,18,81,255
21,16,68,255
9,10,44,255
13,10,49,255
13,10,51,255
9,10,50,255
22,18,83,255
33,19,102,255
19,11,56,255
16,12,51,255
11,7,52,255
13,9,46,255
13,7,43,255
20,11,56,255
53,47,79,255
233,231,254,255
184,217,248,255
182,215,236,255
186,217,234,255
203,229,240,255
186,200,215,255
15,14,60,255
22,13,82,255
20,15,70,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
247,150,34,255
247,150,34,255
247,150,34,255
246,149,33,255
246,149,33,255
247,150,34,255
247,150,34,255
247,150,34,255
243,152,34,255
247,149,36,255
249,147,35,255
249,147,33,255
245,150,34,255
243,152,34,255
240,151,35,255
240,148,35,255
244,149,37,255
248,153,37,255
249,145,32,255
239,152,22,255
238,201,21,255
252,246,22,255
251,249,2,255
255,255,1,255
255,254,21,255
88,52,74,255
61,28,105,255
24,13,77,255
16,17,73,255
24,11,77,255
24,11,66,255
11,18,74,255
20,17,76,255
19,12,76,255
47,39,51,255
214,218,68,255
216,85,69,255
210,22,86,255
156,67,61,255
154,138,90,255
50,26,76,255
22,8,43,255
23,9,54,255
64,34,106,255
72,32,106,255
77,40,95,255
75,34,112,255
71,32,103,255
75,29,115,255
80,35,112,255
72,32,106,255
70,34,108,255
69,32,116,255
30,98,175,255
0,105,183,255
5,117,179,255
0,115,180,255
0,112,188,255
7,114,196,255
17,91,168,255
26,56,118,255
20,19,62,255
9,6,47,255
17,16,60,255
41,22,72,255
51,26,82,255
67,33,98,255
65,37,107,255
72,35,93,255
67,36,100,255
60,52,90,255
104,78,129,255
78,34,105,255
81,30,113,255
82,28,100,255
59,42,122,255
29,96,155,255
7,10,57,255
19,13,49,255
14,9,61,255
17,17,63,255
28,14,79,255
15,16,72,255
15,12,69,255
21,14,78,255
25,14,78,255
22,11,75,255
22,12,69,255
13,8,53,255
15,18,75,255
18,13,67,255
7,14,44,255
4,15,49,255
31,64,129,255
15,106,183,255
7,111,188,255
2,110,184,255
31,73,145,255
32,98,162,255
29,75,162,255
21,97,169,255
45,70,140,255
66,76,116,255
150,160,163,255
53,54,86,255
64,32,103,255
36,87,166,255
4,116,190,255
3,108,185,255
0,117,197,255
7,106,188,255
138,187,205,255
235,201,142,255
227,164,81,255
210,185,143,255
65,88,107,255
13,59,107,255
5,65,113,255
21,54,107,255
49,42,100,255
72,34,107,255
58,30,93,255
32,12,61,255
24,5,59,255
16,4,56,255
12,11,55,255
14,15,75,255
25,20,92,255
17,8,51,255
14,9,53,255
12,8,55,255
15,11,47,255
18,12,48,255
13,6,46,255
87,88,104,255
246,254,255,255
233,247,244,255
232,243,238,255
249,254,248,255
254,252,251,255
156,151,169,255
20,13,69,255
17,12,82,255
18,15,70,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
247,150,34,255
247,150,34,255
247,150,34,255
246,149,33,255
246,149,33,255
245,148,32,255
246,149,33,255
246,149,33,255
246,148,37,255
247,147,35,255
247,148,32,255
248,149,33,255
246,151,37,255
246,151,39,255
247,149,38,255
248,148,36,255
248,149,33,255
244,147,28,255
246,153,28,255
249,147,35,255
248,145,38,255
235,174,19,255
248,231,17,255
251,247,12,255
247,252,0,255
195,174,57,255
77,27,102,255
53,29,93,255
20,14,66,255
26,10,69,255
27,9,83,255
11,17,67,255
30,6,78,255
13,16,79,255
75,94,61,255
206,217,64,255
209,69,58,255
238,22,93,255
216,117,72,255
117,80,84,255
14,10,55,255
13,10,43,255
11,7,44,255
27,19,57,255
62,30,102,255
81,30,111,255
85,28,118,255
79,33,107,255
74,34,108,255
74,34,109,255
82,36,112,255
80,31,100,255
69,35,108,255
28,100,170,255
1,117,190,255
9,108,179,255
13,80,139,255
16,108,181,255
0,113,194,255
0,107,185,255
29,101,171,255
77,29,101,255
74,36,99,255
52,25,80,255
43,14,67,255
23,15,63,255
28,12,63,255
23,36,84,255
31,23,61,255
18,9,62,255
45,50,83,255
151,162,202,255
72,31,109,255
71,36,118,255
78,35,111,255
40,67,160,255
15,108,173,255
12,10,59,255
16,10,46,255
16,9,64,255
16,15,71,255
30,13,79,255
17,15,76,255
18,14,76,255
22,14,77,255
19,16,75,255
20,14,72,255
21,14,70,255
24,9,64,255
9,5,50,255
28,14,77,255
24,12,70,255
19,1,47,255
15,47,110,255
0,118,190,255
9,104,180,255
4,113,181,255
41,82,162,255
30,72,144,255
65,57,130,255
76,28,102,255
75,32,107,255
60,43,97,255
87,78,97,255
45,23,86,255
85,31,113,255
52,91,160,255
0,119,174,255
13,114,192,255
4,116,188,255
33,116,180,255
227,244,216,255
239,149,65,255
251,151,25,255
242,150,29,255
236,149,45,255
152,129,110,255
21,75,117,255
6,60,112,255
5,65,113,255
16,60,107,255
18,54,103,255
22,53,93,255
16,43,86,255
3,20,58,255
13,14,46,255
21,8,50,255
20,5,48,255
17,10,52,255
12,7,51,255
13,9,54,255
13,10,43,255
13,6,44,255
16,9,47,255
134,137,144,255
247,255,249,255
253,252,255,255
252,254,255,255
246,250,250,255
252,252,250,255
102,98,119,255
20,15,70,255
21,14,80,255
21,12,67,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
245,147,34,255
246,148,35,255
247,149,36,255
247,149,36,255
246,148,35,255
245,147,34,255
245,147,34,255
246,148,35,255
248,149,34,255
248,149,34,255
247,150,34,255
247,149,36,255
247,147,35,255
248,146,32,255
249,148,28,255
251,150,28,255
250,147,32,255
250,151,35,255
243,148,32,255
242,154,32,255
244,150,28,255
249,143,37,255
236,153,25,255
239,207,22,255
251,246,18,255
207,199,44,255
69,32,97,255
44,22,95,255
17,13,78,255
21,15,73,255
22,12,69,255
20,18,79,255
20,15,67,255
19,12,70,255
128,125,70,255
211,209,74,255
208,50,76,255
228,20,82,255
211,143,82,255
72,47,75,255
18,8,55,255
17,7,46,255
19,13,49,255
12,8,45,255
20,9,55,255
38,13,69,255
70,35,107,255
71,37,109,255
90,35,104,255
73,32,112,255
77,31,105,255
68,38,98,255
42,67,135,255
11,105,181,255
14,96,166,255
17,31,92,255
13,9,46,255
7,32,85,255
15,100,169,255
9,114,194,255
13,102,180,255
65,42,111,255
74,34,109,255
71,36,108,255
85,30,109,255
77,34,110,255
68,37,103,255
84,120,169,255
106,80,129,255
57,30,93,255
42,49,79,255
182,210,243,255
32,89,148,255
19,91,164,255
19,97,158,255
4,112,188,255
10,68,128,255
23,12,56,255
18,7,51,255
17,14,69,255
23,15,79,255
21,7,72,255
19,13,75,255
23,17,79,255
23,13,74,255
11,14,69,255
20,19,73,255
17,16,70,255
22,15,70,255
8,13,47,255
19,13,61,255
23,13,72,255
24,2,55,255
6,18,70,255
17,86,142,255
22,61,130,255
63,48,127,255
68,32,110,255
74,36,109,255
77,35,103,255
63,25,86,255
61,27,89,255
54,27,90,255
74,30,93,255
72,37,105,255
78,30,104,255
150,165,182,255
13,108,174,255
6,105,186,255
10,110,186,255
120,168,204,255
236,197,150,255
238,150,39,255
238,149,31,255
243,150,25,255
255,144,41,255
240,154,45,255
229,206,174,255
115,145,157,255
18,68,107,255
0,66,104,255
2,62,112,255
7,68,111,255
1,60,104,255
13,60,100,255
15,37,75,255
8,8,54,255
16,12,49,255
15,13,49,255
12,8,47,255
13,8,50,255
14,11,44,255
11,7,46,255
15,11,47,255
174,176,179,255
250,253,248,255
252,250,239,255
211,224,242,255
192,216,240,255
194,212,236,255
38,42,93,255
15,11,83,255
13,13,75,255
19,21,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
242,144,31,255
244,146,33,255
247,149,36,255
247,149,36,255
246,148,35,255
245,147,34,255
246,148,35,255
246,148,35,255
247,150,33,255
245,150,34,255
245,150,34,255
247,149,36,255
251,149,35,255
251,149,35,255
245,150,36,255
243,151,38,255
246,151,37,255
244,149,35,255
247,149,36,255
248,145,39,255
247,147,39,255
240,152,30,255
245,155,31,255
247,142,36,255
232,177,21,255
165,131,55,255
71,38,115,255
32,16,77,255
16,15,69,255
15,16,76,255
20,13,77,255
16,12,74,255
24,13,78,255
18,17,71,255
134,61,66,255
223,37,72,255
225,24,78,255
219,31,70,255
193,161,75,255
60,23,88,255
15,6,37,255
19,12,52,255
11,8,37,255
14,6,51,255
12,9,48,255
25,22,63,255
38,22,71,255
59,26,91,255
69,34,104,255
77,38,107,255
62,42,119,255
30,86,173,255
11,110,199,255
16,66,129,255
11,17,53,255
18,8,46,255
13,8,53,255
18,9,50,255
7,19,69,255
15,89,150,255
26,101,178,255
57,38,108,255
80,37,115,255
81,31,106,255
69,36,103,255
70,40,114,255
71,28,104,255
78,119,179,255
103,88,143,255
48,25,93,255
47,48,80,255
171,218,240,255
9,114,168,255
10,106,202,255
3,112,190,255
8,109,179,255
25,23,76,255
3,14,45,255
13,12,65,255
24,14,71,255
16,17,77,255
17,16,70,255
20,17,76,255
17,11,71,255
28,12,73,255
16,14,73,255
22,14,75,255
23,10,75,255
19,12,67,255
14,15,73,255
12,7,61,255
15,16,59,255
20,17,60,255
25,17,52,255
72,78,92,255
180,181,189,255
53,39,84,255
70,33,98,255
55,23,92,255
59,22,88,255
76,31,100,255
76,37,114,255
67,34,109,255
64,31,98,255
45,24,87,255
31,15,66,255
38,34,99,255
95,128,147,255
60,132,184,255
11,114,181,255
216,226,213,255
241,154,61,255
246,144,32,255
248,155,40,255
254,147,31,255
237,149,35,255
242,151,33,255
231,154,52,255
240,227,209,255
225,225,221,255
100,129,157,255
15,59,100,255
3,63,101,255
1,67,106,255
0,64,103,255
5,65,105,255
15,59,106,255
5,32,71,255
31,32,66,255
21,17,53,255
12,6,42,255
9,6,37,255
15,12,55,255
9,7,42,255
222,221,225,255
255,253,254,255
246,253,251,255
184,212,246,255
169,214,247,255
165,195,217,255
20,20,66,255
22,10,72,255
23,16,72,255
15,12,71,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
221,34,73,255
234,81,61,255
247,134,44,255
248,154,32,255
244,147,28,255
247,145,33,255
249,149,37,255
244,149,33,255
246,151,23,255
246,151,37,255
246,150,42,255
247,150,34,255
248,150,29,255
250,148,34,255
249,147,33,255
250,149,27,255
244,151,36,255
249,150,43,255
247,149,30,255
246,148,37,255
243,149,40,255
243,150,35,255
245,149,40,255
246,148,25,255
247,148,32,255
116,60,93,255
67,35,104,255
27,12,79,255
12,14,74,255
17,15,68,255
18,12,72,255
22,17,71,255
18,15,70,255
24,11,76,255
39,13,46,255
205,27,89,255
235,22,76,255
206,42,65,255
176,141,89,255
39,21,69,255
18,9,54,255
5,10,46,255
14,10,55,255
13,5,51,255
15,12,45,255
47,25,78,255
71,36,114,255
22,13,68,255
28,17,82,255
44,46,117,255
20,105,176,255
16,94,170,255
24,31,100,255
9,11,48,255
22,8,55,255
16,7,52,255
12,3,46,255
19,13,47,255
15,7,42,255
7,16,59,255
36,55,109,255
65,39,112,255
84,27,107,255
73,36,102,255
73,35,106,255
72,34,99,255
72,29,105,255
80,122,182,255
107,82,134,255
55,23,84,255
42,54,80,255
170,217,245,255
12,109,176,255
3,113,196,255
2,112,193,255
23,85,144,255
8,11,54,255
20,9,53,255
17,16,69,255
23,15,78,255
19,16,75,255
19,14,69,255
18,14,63,255
17,12,57,255
16,10,58,255
15,11,60,255
15,13,64,255
17,15,68,255
17,13,76,255
19,16,75,255
12,10,63,255
28,27,70,255
101,100,130,255
68,64,83,255
104,100,111,255
101,96,102,255
72,37,89,255
67,31,91,255
75,37,108,255
66,32,105,255
54,27,94,255
41,23,85,255
20,10,71,255
19,15,78,255
23,14,69,255
12,15,70,255
21,15,77,255
23,11,69,255
54,54,94,255
143,149,163,255
228,204,156,255
247,149,38,255
251,144,28,255
245,152,35,255
247,148,33,255
250,145,32,255
238,154,33,255
238,146,25,255
244,221,191,255
255,251,255,255
246,255,250,255
204,215,221,255
79,113,136,255
14,58,107,255
6,67,100,255
0,65,109,255
7,65,99,255
35,83,117,255
250,248,247,255
253,251,250,255
236,232,234,255
219,215,218,255
195,194,198,255
174,173,177,255
250,249,251,255
254,252,251,255
233,239,253,255
178,208,228,255
177,217,239,255
134,150,188,255
19,8,73,255
22,11,76,255
18,17,73,255
18,15,80,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
229,24,79,255
228,22,83,255
221,33,70,255
228,79,53,255
244,136,52,255
241,155,44,255
236,149,32,255
245,149,27,255
251,152,47,255
246,147,32,255
248,147,29,255
247,150,34,255
243,149,37,255
243,149,37,255
245,150,36,255
247,149,36,255
245,152,27,255
247,149,38,255
245,147,28,255
246,147,32,255
244,148,39,255
244,150,32,255
247,149,38,255
247,145,31,255
236,145,53,255
88,33,89,255
62,28,103,255
22,12,71,255
15,16,74,255
22,12,71,255
17,13,75,255
19,12,76,255
10,18,69,255
15,3,61,255
22,9,49,255
97,23,70,255
230,18,88,255
212,75,71,255
131,113,85,255
25,17,62,255
14,5,50,255
37,16,61,255
42,17,63,255
34,16,62,255
39,16,72,255
67,22,90,255
67,30,95,255
19,17,78,255
24,12,80,255
18,14,79,255
14,50,98,255
13,16,79,255
18,18,68,255
13,18,72,255
13,13,53,255
13,10,49,255
12,17,51,255
10,8,44,255
18,7,51,255
11,4,46,255
11,11,51,255
39,21,81,255
70,34,110,255
77,39,113,255
44,17,80,255
76,39,105,255
81,28,107,255
59,125,174,255
102,88,135,255
54,31,89,255
43,44,76,255
172,220,244,255
9,112,169,255
2,109,189,255
19,109,183,255
7,45,94,255
16,6,55,255
25,13,83,255
15,15,81,255
23,9,57,255
11,9,60,255
13,9,58,255
15,11,58,255
17,11,59,255
17,11,61,255
17,12,66,255
17,14,71,255
19,16,73,255
20,17,76,255
17,14,71,255
21,18,73,255
18,16,67,255
16,12,59,255
52,47,89,255
95,88,126,255
107,99,136,255
102,85,139,255
50,29,92,255
34,12,83,255
34,15,85,255
23,9,72,255
22,12,69,255
17,14,69,255
15,13,72,255
24,17,73,255
19,18,71,255
16,9,64,255
15,9,59,255
15,12,55,255
11,14,47,255
128,126,115,255
230,192,133,255
233,154,49,255
245,146,31,255
243,153,29,255
244,152,41,255
245,145,35,255
244,151,26,255
250,218,183,255
249,252,247,255
255,250,246,255
251,254,247,255
246,248,255,255
183,195,197,255
58,98,122,255
7,65,101,255
9,64,107,255
95,117,152,255
245,249,246,255
251,254,251,255
255,255,255,255
251,253,254,255
250,253,255,255
243,249,251,255
248,252,251,255
250,253,250,255
208,230,242,255
179,220,238,255
173,217,240,255
83,103,142,255
20,14,76,255
23,17,79,255
14,11,66,255
20,14,76,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
231,24,90,255
228,22,75,255
232,25,81,255
228,21,89,255
219,28,73,255
230,75,56,255
244,132,44,255
239,156,32,255
242,149,31,255
247,149,36,255
247,147,35,255
246,149,30,255
245,153,30,255
244,153,32,255
245,150,34,255
248,149,33,255
247,150,33,255
249,150,34,255
248,147,29,255
247,147,35,255
246,149,33,255
243,149,29,255
246,148,35,255
246,147,31,255
190,116,55,255
86,34,104,255
47,17,91,255
16,14,65,255
15,13,74,255
27,10,77,255
18,14,77,255
20,12,83,255
21,14,70,255
15,4,48,255
16,12,49,255
21,8,40,255
168,27,81,255
214,109,76,255
92,65,84,255
21,10,64,255
7,15,48,255
55,23,84,255
84,42,104,255
210,197,211,255
204,200,202,255
211,195,209,255
209,200,209,255
107,115,140,255
93,105,141,255
110,89,84,255
124,78,53,255
118,80,53,255
122,75,71,255
47,24,56,255
20,10,71,255
13,16,61,255
15,5,54,255
9,7,42,255
10,10,46,255
21,12,57,255
17,4,44,255
12,8,45,255
30,17,72,255
64,29,101,255
43,19,81,255
71,33,104,255
84,33,112,255
58,129,171,255
103,82,125,255
58,26,85,255
52,44,82,255
182,222,246,255
163,209,246,255
124,156,189,255
39,57,85,255
15,11,48,255
23,5,51,255
20,11,54,255
7,9,46,255
17,13,50,255
11,8,49,255
13,10,53,255
17,11,59,255
19,13,65,255
20,13,69,255
19,13,73,255
20,14,76,255
19,15,78,255
18,15,72,255
15,12,69,255
18,15,72,255
16,13,72,255
19,16,75,255
21,15,75,255
22,14,75,255
22,12,71,255
18,13,68,255
22,16,78,255
21,14,80,255
15,8,72,255
18,12,70,255
20,18,69,255
14,12,61,255
13,11,60,255
14,8,60,255
9,4,46,255
14,11,44,255
10,16,44,255
12,5,43,255
20,7,62,255
12,13,56,255
74,74,98,255
231,197,156,255
225,152,45,255
243,148,34,255
251,146,32,255
248,151,32,255
250,142,45,255
239,217,181,255
247,255,255,255
254,254,252,255
247,255,244,255
255,248,250,255
251,253,255,255
247,237,224,255
157,122,76,255
38,68,80,255
127,156,166,255
208,229,244,255
208,228,243,255
207,225,241,255
213,232,250,255
206,227,244,255
192,216,232,255
195,217,229,255
229,249,255,255
190,214,236,255
180,214,240,255
157,188,220,255
34,45,89,255
21,15,75,255
14,11,70,255
20,17,72,255
22,14,75,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
226,23,82,255
225,23,85,255
222,20,80,255
229,21,83,255
235,21,94,255
223,19,86,255
219,39,65,255
231,74,55,255
239,133,45,255
247,145,31,255
249,152,25,255
248,150,31,255
248,148,38,255
247,147,37,255
244,146,35,255
243,147,41,255
246,146,44,255
248,151,32,255
248,149,33,255
248,150,41,255
247,150,31,255
243,149,29,255
245,150,38,255
248,152,30,255
143,87,76,255
78,31,111,255
38,19,86,255
17,19,72,255
18,14,77,255
22,9,74,255
19,14,68,255
17,17,67,255
16,9,64,255
15,11,50,255
10,10,48,255
13,8,37,255
56,19,40,255
190,145,94,255
69,41,67,255
14,9,35,255
11,10,54,255
26,15,46,255
38,23,68,255
55,55,79,255
53,58,66,255
122,117,123,255
229,236,230,255
187,210,229,255
173,214,244,255
218,170,110,255
250,147,40,255
246,143,26,255
243,151,28,255
210,140,56,255
69,43,60,255
19,12,70,255
22,13,66,255
15,5,56,255
11,6,50,255
12,12,52,255
15,12,53,255
9,9,45,255
14,12,45,255
21,11,52,255
31,17,62,255
77,39,110,255
65,29,107,255
65,124,180,255
112,87,141,255
56,22,87,255
46,51,85,255
142,165,185,255
55,62,92,255
17,8,41,255
27,10,48,255
13,4,45,255
13,13,53,255
10,10,50,255
15,11,56,255
10,5,57,255
13,9,45,255
16,11,53,255
19,13,63,255
21,14,70,255
21,13,74,255
20,14,76,255
19,13,75,255
17,13,76,255
16,13,72,255
22,19,78,255
16,13,72,255
20,17,76,255
21,18,77,255
15,9,69,255
21,15,75,255
18,10,71,255
21,16,71,255
18,12,72,255
17,11,73,255
19,16,73,255
20,15,69,255
15,9,57,255
15,7,53,255
16,8,54,255
17,8,53,255
23,15,53,255
15,13,49,255
9,17,54,255
30,16,64,255
56,23,78,255
28,13,58,255
20,12,47,255
33,43,54,255
197,181,146,255
237,162,69,255
239,153,26,255
242,147,33,255
251,150,32,255
236,168,73,255
230,170,94,255
232,176,89,255
237,175,90,255
234,175,97,255
231,172,90,255
231,176,82,255
244,138,30,255
235,160,45,255
96,83,97,255
65,74,121,255
76,82,128,255
79,84,130,255
81,87,135,255
85,94,141,255
88,98,145,255
99,108,153,255
99,106,147,255
104,110,150,255
79,88,131,255
18,22,71,255
18,11,67,255
25,15,76,255
22,19,78,255
15,14,70,255
17,11,69,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
232,21,88,255
230,22,84,255
229,26,83,255
228,27,83,255
224,25,76,255
227,25,77,255
231,22,89,255
233,15,97,255
222,31,79,255
229,75,61,255
240,130,47,255
241,152,38,255
240,146,28,255
249,148,30,255
254,155,39,255
243,149,37,255
245,147,38,255
246,149,33,255
243,148,34,255
245,149,40,255
248,151,35,255
245,151,31,255
245,152,35,255
242,149,44,255
96,53,85,255
75,37,110,255
20,15,69,255
15,16,74,255
18,12,74,255
21,14,80,255
22,14,77,255
13,17,68,255
8,9,49,255
24,5,55,255
44,22,85,255
50,32,96,255
50,23,88,255
53,40,54,255
37,17,74,255
16,7,50,255
16,7,48,255
104,107,112,255
222,219,226,255
220,220,216,255
217,222,204,255
242,237,217,255
239,240,220,255
187,216,234,255
175,221,233,255
218,167,132,255
237,152,39,255
251,148,23,255
239,152,35,255
241,151,24,255
231,141,31,255
87,58,68,255
14,12,73,255
23,12,76,255
20,10,51,255
11,10,38,255
7,10,53,255
15,10,54,255
14,8,42,255
5,10,44,255
34,18,69,255
83,37,114,255
71,33,107,255
70,122,175,255
104,80,128,255
63,26,91,255
10,11,54,255
15,8,46,255
13,10,41,255
14,11,54,255
10,6,51,255
11,8,47,255
7,13,43,255
7,14,46,255
14,10,47,255
20,8,46,255
12,8,45,255
15,10,55,255
19,12,67,255
21,13,74,255
20,14,76,255
20,14,74,255
20,14,74,255
18,15,74,255
19,15,77,255
18,14,76,255
16,13,72,255
17,14,73,255
16,13,72,255
20,17,76,255
22,16,76,255
20,14,74,255
25,15,74,255
21,13,74,255
23,15,76,255
24,18,78,255
15,10,65,255
15,8,63,255
25,16,69,255
21,10,64,255
23,12,76,255
16,8,72,255
20,13,79,255
16,13,82,255
49,22,102,255
77,31,108,255
72,38,103,255
62,25,93,255
29,13,72,255
28,20,49,255
153,139,140,255
234,164,91,255
242,154,32,255
250,145,29,255
243,150,33,255
250,151,35,255
243,156,36,255
242,142,32,255
240,154,31,255
245,150,38,255
229,156,27,255
251,150,30,255
251,149,34,255
71,37,58,255
25,17,78,255
19,9,68,255
27,15,75,255
24,14,73,255
21,13,74,255
19,11,72,255
21,14,72,255
24,15,70,255
23,16,71,255
18,11,66,255
22,10,70,255
23,9,72,255
21,11,72,255
17,15,74,255
13,14,74,255
23,20,79,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
228,23,78,255
226,21,76,255
227,22,77,255
229,22,78,255
232,20,80,255
232,22,79,255
229,24,79,255
225,23,77,255
231,21,82,255
228,22,83,255
220,32,71,255
228,75,56,255
246,131,50,255
244,153,35,255
237,146,25,255
245,147,34,255
247,151,27,255
245,150,36,255
241,146,34,255
243,148,32,255
247,149,40,255
245,151,33,255
241,149,28,255
231,136,56,255
65,26,81,255
38,13,83,255
13,15,68,255
18,16,78,255
19,16,73,255
19,15,78,255
23,11,79,255
9,11,63,255
11,11,51,255
53,15,78,255
74,35,104,255
73,30,105,255
83,32,115,255
38,19,73,255
17,9,55,255
14,11,44,255
9,10,52,255
16,14,49,255
44,26,62,255
102,87,104,255
151,151,151,255
241,231,220,255
244,240,225,255
184,213,231,255
171,214,242,255
174,209,217,255
218,171,107,255
247,143,42,255
255,143,35,255
244,151,34,255
246,146,46,255
240,148,35,255
120,76,61,255
25,13,51,255
